Log file open, 02/27/23 16:35:00
[2023.02.27-15.53.12:704][ 92]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.02.27-15.53.12:707][ 92]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-15.53.12:719][ 92]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-16.53.12
[2023.02.27-15.53.14:612][ 92]LogWorld: Bringing up level for play took: 1.904612
[2023.02.27-15.53.14:614][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.27-15.53.14:615][ 92]PIE: Server logged in
[2023.02.27-15.53.14:616][ 92]PIE: Play in editor total start time 2.024 seconds.
[2023.02.27-15.53.47:932][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.53.47:932][942]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-15.53.47:932][942]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.53.47:933][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.53.47:936][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.53.47:939][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.53.47:945][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.53.47:945][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-15.53.47:947][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.27-15.53.47:955][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.27-15.53.47:994][943]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.27-15.57.30:926][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.27-15.57.30:928][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.27-15.57.31:017][797]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto2
[2023.02.27-15.57.31:018][797]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Main_Auto2511D55834B850FC8185906BCBE81E2B5.tmp' to '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap'
[2023.02.27-15.57.31:024][797]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.104
[2023.02.27-15.57.31:024][797]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.02.27-16.37.16:051][674]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-16.37.16:084][677]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.150 and deleted 0 files with total size 0 MiB. Scanned 7368 files in 7184 folders with total size 211 MiB.
[2023.02.27-16.37.28:040][924]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_4.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_4.exp
[2023.02.27-16.37.28:392][925]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.02.27-16.37.28:392][925]LogClass: UClass MovingPlatform Reload.
[2023.02.27-16.37.28:392][925]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.02.27-16.37.28:406][925]Re-instancing MovingPlatform after reload.
[2023.02.27-16.37.28:466][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.27-16.37.28:651][926]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.27-16.37.28:651][926]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.27-16.37.31:067][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-16.37.31:074][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-16.37.31:075][117]PIE: New page: PIE session: Main (27 Feb 2023, 18:37:31)
[2023.02.27-16.37.31:110][117]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-16.37.31:144][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034444s)
[2023.02.27-16.37.31:144][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034481s)
[2023.02.27-16.37.31:144][117]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-16.37.31:145][117]LogAIModule: Creating AISystem for world Main
[2023.02.27-16.37.31:145][117]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.27-16.37.31:153][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.27-16.37.31:154][117]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-16.37.31:154][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-16.37.31:154][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-16.37.31:155][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-16.37.31:155][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-16.37.31:155][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-16.37.31:181][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-16.37.31:205][117]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-16.37.31:205][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-16.37.31:205][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-16.37.31:205][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-16.37.31:205][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.27-16.37.31:205][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.27-16.37.31:207][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.27-16.37.31:207][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.27-16.37.31:207][117]LogInit: FAudioDevice initialized.
[2023.02.27-16.37.31:207][117]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.02.27-16.37.31:211][117]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-16.37.31:224][117]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-17.37.31
[2023.02.27-16.37.33:101][117]LogWorld: Bringing up level for play took: 1.889100
[2023.02.27-16.37.33:103][117]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.27-16.37.33:104][117]PIE: Server logged in
[2023.02.27-16.37.33:105][117]PIE: Play in editor total start time 2.03 seconds.
[2023.02.27-16.37.47:611][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-16.37.47:611][439]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-16.37.47:611][439]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-16.37.47:613][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-16.37.47:616][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-16.37.47:619][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-16.37.47:624][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-16.37.47:624][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-16.37.47:626][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.27-16.37.47:629][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-16.37.47:633][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.27-16.37.47:700][441]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.27-16.38.50:680][770]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-16.38.57:515][998]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_5.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_5.exp
[2023.02.27-16.38.57:803][999]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.02.27-16.38.57:803][999]LogClass: UClass MovingPlatform Reload.
[2023.02.27-16.38.57:803][999]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.02.27-16.38.57:818][999]Re-instancing MovingPlatform after reload.
[2023.02.27-16.38.57:876][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.27-16.38.58:073][  0]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.27-16.38.58:073][  0]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.27-16.39.00:809][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-16.39.00:817][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-16.39.00:817][173]PIE: New page: PIE session: Main (27 Feb 2023, 18:39:00)
[2023.02.27-16.39.00:817][173]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-16.39.00:851][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034267s)
[2023.02.27-16.39.00:851][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034302s)
[2023.02.27-16.39.00:851][173]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-16.39.00:852][173]LogAIModule: Creating AISystem for world Main
[2023.02.27-16.39.00:852][173]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.02.27-16.39.00:858][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.27-16.39.00:861][173]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-16.39.00:861][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-16.39.00:861][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-16.39.00:861][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-16.39.00:861][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-16.39.00:861][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-16.39.00:863][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-16.39.00:887][173]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-16.39.00:887][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-16.39.00:887][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-16.39.00:887][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-16.39.00:887][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.27-16.39.00:887][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.27-16.39.00:889][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.27-16.39.00:889][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.27-16.39.00:889][173]LogInit: FAudioDevice initialized.
[2023.02.27-16.39.00:889][173]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.02.27-16.39.00:893][173]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-16.39.00:904][173]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-17.39.00
[2023.02.27-16.39.02:826][173]LogWorld: Bringing up level for play took: 1.932810
[2023.02.27-16.39.02:828][173]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.27-16.39.02:829][173]PIE: Server logged in
[2023.02.27-16.39.02:830][173]PIE: Play in editor total start time 2.014 seconds.
[2023.02.27-16.39.17:781][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-16.39.17:781][460]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-16.39.17:781][460]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-16.39.17:783][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-16.39.17:786][460]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-16.39.17:789][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-16.39.17:796][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-16.39.17:796][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.27-16.39.17:798][460]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.27-16.39.17:805][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.27-16.39.17:855][462]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.27-16.44.25:748][475]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-16.44.32:590][812]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_6.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_6.exp
[2023.02.27-16.44.32:697][813]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.02.27-16.44.32:697][813]LogClass: UClass MovingPlatform Reload.
[2023.02.27-16.44.32:697][813]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.02.27-16.44.32:713][813]Re-instancing MovingPlatform after reload.
[2023.02.27-16.44.32:777][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.27-16.44.32:961][814]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.27-16.44.32:961][814]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.27-16.46.53:775][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-16.46.53:781][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-16.46.53:781][414]PIE: New page: PIE session: Main (27 Feb 2023, 18:46:53)
[2023.02.27-16.46.53:781][414]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-16.46.53:816][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034777s)
[2023.02.27-16.46.53:816][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034806s)
[2023.02.27-16.46.53:816][414]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-16.46.53:817][414]LogAIModule: Creating AISystem for world Main
[2023.02.27-16.46.53:817][414]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.02.27-16.46.53:825][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.27-16.46.53:827][414]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-16.46.53:827][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
