Log file open, 01/19/23 14:24:04
[2023.01.19-15.28.48:196][445]LogInit: FAudioDevice initialized.
[2023.01.19-15.28.48:196][445]LogAudio: Display: Audio Device (ID: 22) registered with world 'Minimal_Default'.
[2023.01.19-15.28.48:245][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.28.48:245][445]LogLoad: Game class is 'GameModeBase'
[2023.01.19-15.28.48:247][445]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.19-16.28.48
[2023.01.19-15.28.48:247][445]LogWorld: Bringing up level for play took: 0.001569
[2023.01.19-15.28.48:249][445]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.19-15.28.48:250][445]LogBlueprintUserMessages: [Minimal_Default_C_12] Welcome to Warehouse Wreckage!
[2023.01.19-15.28.48:250][445]LogBlueprintUserMessages: [Minimal_Default_C_12] Get ready to rumble!
[2023.01.19-15.28.48:251][445]PIE: Server logged in
[2023.01.19-15.28.48:251][445]PIE: Play in editor total start time 0.223 seconds.
[2023.01.19-15.28.48:277][445]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-15.29.02:828][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.29.02:828][542]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.29.02:829][542]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-15.29.02:833][542]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.29.02:834][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.29.02:837][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.29.02:847][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.29.02:895][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-15.29.02:897][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-15.29.02:906][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.19-15.29.02:943][543]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.19-15.30.08:169][112]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.30.08:174][112]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-15.30.08:175][112]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.19-15.30.08:253][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.19-15.30.08:255][112]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2023.01.19-15.30.08:255][112]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 17:30:08)
[2023.01.19-15.30.08:255][112]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.30.08:259][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003512s)
[2023.01.19-15.30.08:259][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003544s)
[2023.01.19-15.30.08:259][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.30.08:259][112]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-15.30.08:259][112]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.01.19-15.30.08:307][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.19-15.30.08:308][112]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.30.08:308][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-15.30.08:308][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.30.08:309][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.30.08:309][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.30.08:309][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.30.08:311][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.30.08:334][112]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-15.30.08:334][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.30.08:334][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.30.08:334][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.30.08:335][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.19-15.30.08:335][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.19-15.30.08:336][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.19-15.30.08:337][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.19-15.30.08:337][112]LogInit: FAudioDevice initialized.
[2023.01.19-15.30.08:337][112]LogAudio: Display: Audio Device (ID: 23) registered with world 'Minimal_Default'.
[2023.01.19-15.30.08:382][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.30.08:382][112]LogLoad: Game class is 'GameModeBase'
[2023.01.19-15.30.08:383][112]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.19-16.30.08
[2023.01.19-15.30.08:384][112]LogWorld: Bringing up level for play took: 0.001413
[2023.01.19-15.30.08:386][112]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.19-15.30.08:387][112]LogBlueprintUserMessages: [Minimal_Default_C_13] Welcome to Warehouse Wreckage!
[2023.01.19-15.30.08:387][112]LogBlueprintUserMessages: [Minimal_Default_C_13] Get ready to rumble!
[2023.01.19-15.30.08:387][112]PIE: Server logged in
[2023.01.19-15.30.08:387][112]PIE: Play in editor total start time 0.213 seconds.
[2023.01.19-15.30.08:409][112]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-15.30.50:868][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.30.50:868][507]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.30.50:868][507]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-15.30.50:874][507]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.30.50:874][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.30.50:878][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.30.50:889][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.30.50:936][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.19-15.30.50:938][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.19-15.30.50:945][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.19-15.30.50:980][508]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.19-15.37.32:833][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.19-15.37.32:849][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8
[2023.01.19-15.37.32:849][830]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Minimal_Default_Auto8A364D02643743D79CDD67393446D8F38.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto8.umap'
[2023.01.19-15.37.32:856][830]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.074
[2023.01.19-15.37.32:856][830]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.074
[2023.01.19-15.42.20:081][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.42.20:086][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.42.20:086][827]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 17:42:20)
[2023.01.19-15.42.20:118][827]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.42.20:122][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004546s)
[2023.01.19-15.42.20:122][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004590s)
[2023.01.19-15.42.20:122][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.42.20:123][827]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-15.42.20:123][827]LogPlayLevel: PIE: World Init took: (0.001026s)
[2023.01.19-15.42.20:175][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.19-15.42.20:177][827]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.42.20:177][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-15.42.20:177][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.42.20:177][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.42.20:177][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.42.20:177][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.42.20:179][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.42.20:204][827]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-15.42.20:204][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.42.20:204][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.42.20:204][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.42.20:204][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.19-15.42.20:204][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.19-15.42.20:206][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.19-15.42.20:206][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.19-15.42.20:206][827]LogInit: FAudioDevice initialized.
[2023.01.19-15.42.20:206][827]LogAudio: Display: Audio Device (ID: 24) registered with world 'Minimal_Default'.
[2023.01.19-15.42.20:216][827]LogLoad: Game class is 'GameModeBase'
[2023.01.19-15.42.20:217][827]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.19-16.42.20
[2023.01.19-15.42.20:217][827]LogWorld: Bringing up level for play took: 0.000977
[2023.01.19-15.42.20:219][827]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.19-15.42.20:220][827]LogBlueprintUserMessages: [Minimal_Default_C_13] Welcome to Warehouse Wreckage!
[2023.01.19-15.42.20:220][827]LogBlueprintUserMessages: [Minimal_Default_C_13] Get ready to rumble!
[2023.01.19-15.42.20:220][827]PIE: Server logged in
[2023.01.19-15.42.20:221][827]PIE: Play in editor total start time 0.136 seconds.
[2023.01.19-15.42.34:878][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.42.34:878][933]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.42.34:878][933]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.42.34:878][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.42.34:882][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.42.34:891][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.42.34:938][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.42.34:939][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.19-15.42.34:940][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.19-15.42.34:948][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.19-15.42.34:975][934]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.19-15.42.41:599][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.42.41:603][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-15.42.41:603][249]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 17:42:41)
[2023.01.19-15.42.41:603][249]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.42.41:608][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004187s)
[2023.01.19-15.42.41:608][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004223s)
[2023.01.19-15.42.41:608][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.42.41:608][249]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-15.42.41:608][249]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.01.19-15.42.41:657][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.19-15.42.41:658][249]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.42.41:658][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-15.42.41:658][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.42.41:658][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.42.41:658][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.42.41:658][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.42.41:660][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.42.41:682][249]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-15.42.41:682][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.42.41:682][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.42.41:682][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.42.41:682][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.19-15.42.41:682][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
