Log file open, 01/22/23 17:10:57
[2023.01.22-16.56.28:008][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-16.56.28:014][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.22-16.56.28:042][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.22-16.58.31:277][568]BlueprintLog: New page: Compile Main
[2023.01.22-16.58.31:333][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.22-16.58.31:976][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-16.58.31:982][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-16.58.31:982][641]PIE: New page: PIE session: Main (22 Jan 2023, 18:58:31)
[2023.01.22-16.58.31:982][641]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-16.58.31:993][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010443s)
[2023.01.22-16.58.31:993][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010479s)
[2023.01.22-16.58.31:993][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.58.31:993][641]LogAIModule: Creating AISystem for world Main
[2023.01.22-16.58.31:993][641]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.22-16.58.32:025][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.22-16.58.32:026][641]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.22-16.58.32:026][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-16.58.32:027][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-16.58.32:027][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-16.58.32:027][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-16.58.32:027][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-16.58.32:027][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-16.58.32:027][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-16.58.32:027][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-16.58.32:027][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-16.58.32:027][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-16.58.32:027][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-16.58.32:029][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-16.58.32:051][641]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-16.58.32:051][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-16.58.32:051][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-16.58.32:051][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-16.58.32:051][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.22-16.58.32:052][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.22-16.58.32:053][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.22-16.58.32:053][641]LogInit: FAudioDevice initialized.
[2023.01.22-16.58.32:053][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.22-16.58.32:053][641]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.01.22-16.58.32:103][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.58.32:104][641]LogLoad: Game class is 'GameModeBase'
[2023.01.22-16.58.32:106][641]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-17.58.32
[2023.01.22-16.58.32:106][641]LogWorld: Bringing up level for play took: 0.002307
[2023.01.22-16.58.32:108][641]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.22-16.58.32:109][641]LogBlueprintUserMessages: [Main_C_3] Welcome to Warehouse Wreckage!
[2023.01.22-16.58.32:109][641]LogBlueprintUserMessages: [Main_C_3] Get ready to rumble!
[2023.01.22-16.58.32:109][641]LogBlueprintUserMessages: [Main_C_3] 20
[2023.01.22-16.58.32:111][641]PIE: Server logged in
[2023.01.22-16.58.32:112][641]PIE: Play in editor total start time 0.13 seconds.
[2023.01.22-16.58.32:118][641]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-16.58.33:973][771]LogBlueprintUserMessages: [Main_C_3] 21
[2023.01.22-16.58.34:775][845]LogBlueprintUserMessages: [Main_C_3] 22
[2023.01.22-16.58.35:255][888]LogBlueprintUserMessages: [Main_C_3] 23
[2023.01.22-16.58.35:551][915]LogBlueprintUserMessages: [Main_C_3] 24
[2023.01.22-16.58.35:779][936]LogBlueprintUserMessages: [Main_C_3] 25
[2023.01.22-16.58.35:997][956]LogBlueprintUserMessages: [Main_C_3] 26
[2023.01.22-16.58.36:201][975]LogBlueprintUserMessages: [Main_C_3] 27
[2023.01.22-16.58.36:419][995]LogBlueprintUserMessages: [Main_C_3] 28
[2023.01.22-16.58.36:636][ 15]LogBlueprintUserMessages: [Main_C_3] 29
[2023.01.22-16.58.37:110][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.58.37:110][ 57]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-16.58.37:110][ 57]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-16.58.37:115][ 57]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-16.58.37:116][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.58.37:118][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-16.58.37:122][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.58.37:156][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.22-16.58.37:158][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.22-16.58.37:163][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.22-16.58.37:191][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.22-16.58.50:948][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-16.58.50:954][665]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-16.58.50:954][665]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.22-16.58.51:013][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-16.58.51:015][665]LogPlayLevel: PlayLevel: Blueprint regeneration took 61 ms (1 blueprints)
[2023.01.22-16.58.51:015][665]PIE: New page: PIE session: Main (22 Jan 2023, 18:58:51)
[2023.01.22-16.58.51:015][665]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-16.58.51:024][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009244s)
[2023.01.22-16.58.51:024][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009271s)
[2023.01.22-16.58.51:024][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.58.51:025][665]LogAIModule: Creating AISystem for world Main
[2023.01.22-16.58.51:025][665]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.01.22-16.58.51:057][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.22-16.58.51:058][665]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-16.58.51:058][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-16.58.51:058][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-16.58.51:058][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-16.58.51:058][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-16.58.51:058][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-16.58.51:060][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-16.58.51:084][665]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-16.58.51:084][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-16.58.51:084][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-16.58.51:084][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-16.58.51:085][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.22-16.58.51:085][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.22-16.58.51:086][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.22-16.58.51:086][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.22-16.58.51:086][665]LogInit: FAudioDevice initialized.
[2023.01.22-16.58.51:086][665]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.01.22-16.58.51:129][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.58.51:130][665]LogLoad: Game class is 'GameModeBase'
[2023.01.22-16.58.51:132][665]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-17.58.51
[2023.01.22-16.58.51:133][665]LogWorld: Bringing up level for play took: 0.003098
[2023.01.22-16.58.51:135][665]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.22-16.58.51:136][665]LogBlueprintUserMessages: [Main_C_4] Welcome to Warehouse Wreckage!
[2023.01.22-16.58.51:136][665]LogBlueprintUserMessages: [Main_C_4] Get ready to rumble!
[2023.01.22-16.58.51:136][665]LogBlueprintUserMessages: [Main_C_4] 20
[2023.01.22-16.58.51:137][665]PIE: Server logged in
[2023.01.22-16.58.51:138][665]PIE: Play in editor total start time 0.184 seconds.
[2023.01.22-16.58.51:173][665]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-16.58.52:232][724]LogBlueprintUserMessages: [Main_C_4] 19
[2023.01.22-16.58.52:622][758]LogBlueprintUserMessages: [Main_C_4] 18
[2023.01.22-16.58.52:810][775]LogBlueprintUserMessages: [Main_C_4] 17
[2023.01.22-16.58.52:988][791]LogBlueprintUserMessages: [Main_C_4] 16
[2023.01.22-16.58.53:577][842]LogBlueprintUserMessages: [Main_C_4] 15
[2023.01.22-16.58.53:746][857]LogBlueprintUserMessages: [Main_C_4] 14
[2023.01.22-16.58.53:916][872]LogBlueprintUserMessages: [Main_C_4] 13
[2023.01.22-16.58.54:345][909]LogBlueprintUserMessages: [Main_C_4] 12
[2023.01.22-16.58.54:525][925]LogBlueprintUserMessages: [Main_C_4] 11
[2023.01.22-16.58.55:011][968]LogBlueprintUserMessages: [Main_C_4] 10
[2023.01.22-16.58.55:220][986]LogBlueprintUserMessages: [Main_C_4] 9
[2023.01.22-16.58.55:437][  5]LogBlueprintUserMessages: [Main_C_4] 8
[2023.01.22-16.58.55:629][ 22]LogBlueprintUserMessages: [Main_C_4] 7
[2023.01.22-16.58.56:015][ 55]LogBlueprintUserMessages: [Main_C_4] 6
[2023.01.22-16.58.56:230][ 73]LogBlueprintUserMessages: [Main_C_4] 5
[2023.01.22-16.58.56:440][ 91]LogBlueprintUserMessages: [Main_C_4] 4
[2023.01.22-16.58.56:625][107]LogBlueprintUserMessages: [Main_C_4] 3
[2023.01.22-16.58.56:833][125]LogBlueprintUserMessages: [Main_C_4] 2
[2023.01.22-16.58.57:046][143]LogBlueprintUserMessages: [Main_C_4] 1
[2023.01.22-16.58.57:382][172]LogBlueprintUserMessages: [Main_C_4] 0
[2023.01.22-16.58.57:599][191]LogBlueprintUserMessages: [Main_C_4] -1
[2023.01.22-16.58.57:951][222]LogBlueprintUserMessages: [Main_C_4] -2
[2023.01.22-16.58.58:167][241]LogBlueprintUserMessages: [Main_C_4] -3
[2023.01.22-16.58.58:591][278]LogBlueprintUserMessages: [Main_C_4] -4
[2023.01.22-16.58.59:025][316]LogBlueprintUserMessages: [Main_C_4] -5
[2023.01.22-16.58.59:274][338]LogBlueprintUserMessages: [Main_C_4] -6
[2023.01.22-16.58.59:748][378]LogBlueprintUserMessages: [Main_C_4] -7
[2023.01.22-16.59.00:286][425]LogBlueprintUserMessages: [Main_C_4] -8
[2023.01.22-16.59.00:913][479]LogBlueprintUserMessages: [Main_C_4] -9
[2023.01.22-16.59.01:152][500]LogBlueprintUserMessages: [Main_C_4] -10
[2023.01.22-16.59.01:437][525]LogBlueprintUserMessages: [Main_C_4] -11
[2023.01.22-16.59.01:756][553]LogBlueprintUserMessages: [Main_C_4] -12
[2023.01.22-16.59.02:090][582]LogBlueprintUserMessages: [Main_C_4] -13
[2023.01.22-16.59.02:757][640]LogBlueprintUserMessages: [Main_C_4] -14
[2023.01.22-16.59.03:880][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.59.03:880][731]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-16.59.03:880][731]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-16.59.03:885][731]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-16.59.03:886][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.59.03:888][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-16.59.03:893][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.59.03:929][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-16.59.03:930][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.22-16.59.03:936][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.22-16.59.03:973][732]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.22-17.03.07:054][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.03.07:061][ 59]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-17.03.07:061][ 59]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.22-17.03.07:123][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.22-17.03.07:125][ 59]LogPlayLevel: PlayLevel: Blueprint regeneration took 64 ms (1 blueprints)
[2023.01.22-17.03.07:125][ 59]PIE: New page: PIE session: Main (22 Jan 2023, 19:03:07)
[2023.01.22-17.03.07:125][ 59]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-17.03.07:136][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010781s)
[2023.01.22-17.03.07:136][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010818s)
[2023.01.22-17.03.07:136][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.03.07:136][ 59]LogAIModule: Creating AISystem for world Main
[2023.01.22-17.03.07:136][ 59]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.22-17.03.07:168][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.22-17.03.07:169][ 59]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.03.07:169][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.03.07:169][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.03.07:170][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.03.07:170][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.03.07:170][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.03.07:172][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.03.07:195][ 59]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-17.03.07:196][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.03.07:196][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.03.07:196][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.03.07:196][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.22-17.03.07:196][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.22-17.03.07:198][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.22-17.03.07:198][ 59]LogInit: FAudioDevice initialized.
[2023.01.22-17.03.07:198][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.22-17.03.07:198][ 59]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.01.22-17.03.07:241][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.03.07:241][ 59]LogLoad: Game class is 'GameModeBase'
[2023.01.22-17.03.07:244][ 59]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-18.03.07
[2023.01.22-17.03.07:244][ 59]LogWorld: Bringing up level for play took: 0.002879
